date,open,close,high,low,volume,code
2021/9/23,253.83,249.92,257.52,248.88,149784,2594
2021/9/24,250.96,251.77,257.5,247,158267,2594
2021/9/27,254,252.5,257.49,246.8,179991,2594
2021/9/28,251.9,246.86,253.82,246.29,162444,2594
2021/9/29,243,236,244.88,235,245555,2594
2021/9/30,238.2,249.51,249.7,237.2,225038,2594
2021/10/8,257.98,253,259.98,250,194104,2594
2021/10/11,253.1,255.75,263.1,248,211973,2594
2021/10/12,255,257.01,262.9,253.01,211651,2594
2021/10/13,257.01,271.2,273.6,254.33,321978,2594
2021/10/14,271,272.94,275.99,268.14,177799,2594
2021/10/15,275,283.33,287.5,271,287845,2594
2021/10/18,284.25,285.92,288.63,280.04,216214,2594
2021/10/19,288,284.79,294.91,284,193858,2594
2021/10/20,286,290.6,295,285.24,217045,2594
2021/10/21,291,287.01,292.6,284.01,180626,2594
2021/10/22,292.2,300,301,289,336549,2594
2021/10/25,303.11,317.35,318.65,302.23,335190,2594
2021/10/26,330.5,319.01,333.33,317.76,313244,2594
2021/10/27,313,321.74,326.73,311.28,219068,2594
2021/10/28,319.61,307.98,323.8,305.4,298267,2594
2021/10/29,305.13,311.31,313.76,293.77,347160,2594
2021/11/1,301.41,302,308.41,293.82,284786,2594
2021/11/2,310,313.88,319.8,307.64,290087,2594
2021/11/3,313.13,303.01,313.85,299.86,197248,2594
2021/11/4,311.13,325,329,309.03,349964,2594
2021/11/5,324,314,327,313.01,194183,2594
2021/11/8,308.09,315,319.61,307,169849,2594
2021/11/9,315.05,320.69,329.97,315.05,203305,2594
2021/11/10,314,310.26,315.6,301.58,274879,2594
2021/11/11,313,311.99,316.99,308.05,138852,2594
2021/11/12,315.8,306.78,316.74,305.5,148884,2594
2021/11/15,306.78,294.94,306.78,290.44,225372,2594
2021/11/16,294,293.51,297.69,288,151808,2594
2021/11/17,300,296.85,303.24,294,163378,2594
2021/11/18,294.8,295.4,298.88,290,129097,2594
2021/11/19,295.72,296.82,300,288,175159,2594
2021/11/22,298.4,311,311.51,298.2,287020,2594
2021/11/23,307.88,308.48,309.73,303.98,150363,2594
2021/11/24,305.43,303.2,309.6,301,141938,2594
2021/11/25,303.2,298,304.49,291.3,170971,2594
2021/11/26,295,297.66,304.77,294.05,122494,2594
2021/11/29,291.8,304.46,307.07,289.93,200157,2594
2021/11/30,307,304.7,308,303,131788,2594
2021/12/1,305.2,305.32,307.5,300.38,108279,2594
2021/12/2,305,308.8,314.06,303.1,180072,2594
2021/12/3,306.99,306.9,309.8,298.86,210327,2594
2021/12/6,301,301.75,311.51,300.86,178801,2594
2021/12/7,306.01,294.8,306.35,291.08,227679,2594
2021/12/8,296.01,300.79,301,294.5,154382,2594
2021/12/9,300,299.5,300.63,297.03,112957,2594
2021/12/10,295.99,301.42,302.03,292.8,144873,2594
2021/12/13,302.99,298.4,303,298,142941,2594
2021/12/14,295.5,293.4,297.07,291.69,157111,2594
2021/12/15,293.41,293.35,295.5,291.71,98150,2594
2021/12/16,293,286.2,293.49,279,278665,2594
2021/12/17,284,278.98,285.88,278.61,151118,2594
2021/12/20,279.23,270.5,281.47,268.28,217845,2594
2021/12/21,270.5,276.21,276.78,269.41,149653,2594
